item_id,display_name,category,subcategory,required,obtained,has_stack,pct,obtain_method,difficulty,notes
minecraft:acacia_boat,Acacia Boat,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:water_bottle,Water Bottle,Brewing,potion,64,0,False,0.0,,LOW,
minecraft:aqua_affinity_i,Aqua Affinity I,Enchanting,enchant,64,0,False,0.0,,LOW,
minecraft:bolt_armor_trim,Bolt Armor Trim,Smithing,template,64,0,False,0.0,,LOW,
minecraft:angler_pottery_sherd,Angler Pottery Sherd,Pottery,pottery,64,0,False,0.0,,LOW,
minecraft:acacia_boat_with_chest,Acacia Boat with Chest,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:awkward_potion,Awkward Potion,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bane_of_arthropods_v,Bane of Arthropods V,Enchanting,enchant,64,0,False,0.0,,LOW,
minecraft:coast_armor_trim,Coast Armor Trim,Smithing,template,64,0,False,0.0,,LOW,
minecraft:archer_pottery_sherd,Archer Pottery Sherd,Pottery,pottery,64,0,False,0.0,,LOW,
minecraft:acacia_button,Acacia Button,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:mundane_potion,Mundane Potion,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:blast_protection_iv,Blast Protection IV,Enchanting,enchant,64,0,False,0.0,,LOW,
minecraft:dune_armor_trim,Dune Armor Trim,Smithing,template,64,0,False,0.0,,LOW,
minecraft:arms_up_pottery_sherd,Arms Up Pottery Sherd,Pottery,pottery,64,0,False,0.0,,LOW,
minecraft:acacia_door,Acacia Door,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:thick_potion,Thick Potion,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:breach_iv,Breach IV,Enchanting,enchant,64,0,False,0.0,,LOW,
minecraft:eye_armor_trim,Eye Armor Trim,Smithing,template,64,0,False,0.0,,LOW,
minecraft:blade_pottery_sherd,Blade Pottery Sherd,Pottery,pottery,64,0,False,0.0,,LOW,
minecraft:acacia_fence,Acacia Fence,Wood,item,64,0,False,0.0,,LOW,
minecraft:potion_of_regeneration,Potion of Regeneration,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:channeling_i,Channeling I,Enchanting,enchant,64,0,False,0.0,,LOW,
minecraft:flow_armor_trim,Flow Armor Trim,Smithing,template,64,0,False,0.0,,LOW,
minecraft:brewer_pottery_sherd,Brewer Pottery Sherd,Pottery,pottery,64,0,False,0.0,,LOW,
minecraft:acacia_fence_gate,Acacia Fence Gate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:potion_of_regeneration,Potion of Regeneration +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:curse_of_binding_i,Curse of Binding I,Enchanting,enchant,64,0,False,0.0,,LOW,
minecraft:host_armor_trim,Host Armor Trim,Smithing,template,64,0,False,0.0,,LOW,
minecraft:burn_pottery_sherd,Burn Pottery Sherd,Pottery,pottery,64,0,False,0.0,,LOW,
minecraft:acacia_hanging_sign,Acacia Hanging Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:potion_of_regeneration_ii,Potion of Regeneration II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:curse_of_vanishing_i,Curse of Vanishing I,Enchanting,enchant,64,0,False,0.0,,LOW,
minecraft:netherite_upgrade,Netherite Upgrade,Smithing,template,64,0,False,0.0,,HIGH,
minecraft:danger_pottery_sherd,Danger Pottery Sherd,Pottery,pottery,64,0,False,0.0,,LOW,
minecraft:acacia_leaves,Acacia Leaves,Wood,item,64,0,False,0.0,,LOW,
minecraft:potion_of_swiftness,Potion of Swiftness,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:density_v,Density V,Enchanting,enchant,64,0,False,0.0,,LOW,
minecraft:raiser_armor_trim,Raiser Armor Trim,Smithing,template,64,0,False,0.0,,LOW,
minecraft:explorer_pottery_sherd,Explorer Pottery Sherd,Pottery,pottery,64,0,False,0.0,,LOW,
minecraft:acacia_log,Acacia Log,Wood,item,64,0,False,0.0,,LOW,
minecraft:potion_of_swiftness,Potion of Swiftness +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:depth_strider_iii,Depth Strider III,Enchanting,enchant,64,0,False,0.0,,MEDIUM,
minecraft:rib_armor_trim,Rib Armor Trim,Smithing,template,64,0,False,0.0,,LOW,
minecraft:flow_pottery_sherd,Flow Pottery Sherd,Pottery,pottery,64,0,False,0.0,,LOW,
minecraft:acacia_planks,Acacia Planks,Wood,item,64,0,False,0.0,,LOW,
