item_id,display_name,category,subcategory,stack_size,obtain_method,difficulty,notes
# ── BUILDING BLOCKS ─────────────────────────────────────────────────────────
minecraft:stone,Stone,Building,Basic,64,Mine with Silk Touch,,
minecraft:granite,Granite,Building,Basic,64,Mine,,
minecraft:polished_granite,Polished Granite,Building,Basic,64,Craft,,
minecraft:diorite,Diorite,Building,Basic,64,Mine,,
minecraft:polished_diorite,Polished Diorite,Building,Basic,64,Craft,,
minecraft:andesite,Andesite,Building,Basic,64,Mine,,
minecraft:polished_andesite,Polished Andesite,Building,Basic,64,Craft,,
minecraft:deepslate,Deepslate,Building,Deepslate,64,Mine with Silk Touch,,
minecraft:cobbled_deepslate,Cobbled Deepslate,Building,Deepslate,64,Mine,,
minecraft:polished_deepslate,Polished Deepslate,Building,Deepslate,64,Craft,,
minecraft:calcite,Calcite,Building,Basic,64,Mine with Silk Touch,,Found in amethyst geodes
minecraft:tuff,Tuff,Building,Basic,64,Mine,,
minecraft:dripstone_block,Dripstone Block,Building,Cave,64,Mine,,
minecraft:grass_block,Grass Block,Building,Nature,64,Mine with Silk Touch,,
minecraft:dirt,Dirt,Building,Nature,64,Mine,,
minecraft:coarse_dirt,Coarse Dirt,Building,Nature,64,Craft / found,,
minecraft:podzol,Podzol,Building,Nature,64,Mine with Silk Touch,,Mega Taiga biome
minecraft:rooted_dirt,Rooted Dirt,Building,Nature,64,Mine,,Found under azalea trees
minecraft:mud,Mud,Building,Nature,64,Use water bottle on dirt,,
minecraft:sand,Sand,Building,Nature,64,Mine,,
minecraft:red_sand,Red Sand,Building,Nature,64,Mine,,Badlands / mesa biome
minecraft:gravel,Gravel,Building,Nature,64,Mine,,
minecraft:coal_ore,Coal Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:deepslate_coal_ore,Deepslate Coal Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:iron_ore,Iron Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:deepslate_iron_ore,Deepslate Iron Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:copper_ore,Copper Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:deepslate_copper_ore,Deepslate Copper Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:gold_ore,Gold Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:deepslate_gold_ore,Deepslate Gold Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:redstone_ore,Redstone Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:deepslate_redstone_ore,Deepslate Redstone Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:emerald_ore,Emerald Ore,Building,Ore,64,Mine with Silk Touch,,Mountains only
minecraft:deepslate_emerald_ore,Deepslate Emerald Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:lapis_ore,Lapis Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:deepslate_lapis_ore,Deepslate Lapis Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:diamond_ore,Diamond Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:deepslate_diamond_ore,Deepslate Diamond Ore,Building,Ore,64,Mine with Silk Touch,,
minecraft:nether_gold_ore,Nether Gold Ore,Building,Nether,64,Mine with Silk Touch,,
minecraft:nether_quartz_ore,Nether Quartz Ore,Building,Nether,64,Mine with Silk Touch,,
minecraft:ancient_debris,Ancient Debris,Building,Nether,64,Mine,,Rarest block — Y8-22 Nether
minecraft:coal_block,Block of Coal,Building,Crafted,64,Craft,,
minecraft:iron_block,Block of Iron,Building,Crafted,64,Craft,,
minecraft:copper_block,Block of Copper,Building,Crafted,64,Craft,,
minecraft:gold_block,Block of Gold,Building,Crafted,64,Craft,,
minecraft:redstone_block,Block of Redstone,Building,Crafted,64,Craft,,
minecraft:emerald_block,Block of Emerald,Building,Crafted,64,Craft,,
minecraft:lapis_block,Block of Lapis Lazuli,Building,Crafted,64,Craft,,
minecraft:diamond_block,Block of Diamond,Building,Crafted,64,Craft,,
minecraft:netherite_block,Block of Netherite,Building,Crafted,64,Craft,,Requires 9 netherite ingots each
minecraft:amethyst_block,Block of Amethyst,Building,Crafted,64,Craft,,
minecraft:raw_iron_block,Block of Raw Iron,Building,Crafted,64,Craft,,
minecraft:raw_copper_block,Block of Raw Copper,Building,Crafted,64,Craft,,
minecraft:raw_gold_block,Block of Raw Gold,Building,Crafted,64,Craft,,
# ── WOOD TYPES ───────────────────────────────────────────────────────────────
minecraft:oak_log,Oak Log,Building,Wood,64,Chop,,
minecraft:spruce_log,Spruce Log,Building,Wood,64,Chop,,
minecraft:birch_log,Birch Log,Building,Wood,64,Chop,,
minecraft:jungle_log,Jungle Log,Building,Wood,64,Chop,,Jungle biome
minecraft:acacia_log,Acacia Log,Building,Wood,64,Chop,,Savanna biome
minecraft:dark_oak_log,Dark Oak Log,Building,Wood,64,Chop,,Dark Forest biome
minecraft:mangrove_log,Mangrove Log,Building,Wood,64,Chop,,Mangrove Swamp biome
minecraft:cherry_log,Cherry Log,Building,Wood,64,Chop,,Cherry Grove biome
minecraft:bamboo_block,Bamboo Block,Building,Wood,64,Craft,,
minecraft:crimson_stem,Crimson Stem,Building,Nether,64,Chop,,Crimson Forest
minecraft:warped_stem,Warped Stem,Building,Nether,64,Chop,,Warped Forest
# ── NATURE / PLANTS ──────────────────────────────────────────────────────────
minecraft:oak_sapling,Oak Sapling,Nature,Sapling,64,Drop from leaves,,
minecraft:spruce_sapling,Spruce Sapling,Nature,Sapling,64,Drop from leaves,,
minecraft:birch_sapling,Birch Sapling,Nature,Sapling,64,Drop from leaves,,
minecraft:jungle_sapling,Jungle Sapling,Nature,Sapling,64,Drop from leaves,,
